Gene,TCGA-HZ-A9TJ-06A-11R-A41B-07,TCGA-HZ-A9TJ-01A-11R-A41I-07,TCGA-HZ-7289-01A-11R-2156-07,TCGA-US-A77E-01A-11R-A32O-07,TCGA-YH-A8SY-01A-11R-A37L-07,TCGA-HZ-A77Q-01A-11R-A36G-07,TCGA-RB-A7B8-01A-12R-A33R-07,TCGA-HZ-A4BK-01A-11R-A26U-07,TCGA-HZ-A77P-01A-11R-A33R-07,TCGA-3A-A9IV-01A-11R-A41B-07,TCGA-2J-AABH-01A-21R-A41B-07,MAX,AVG,MED,MIN
AP1G1,2283.2843,2472.5936,2884.4746,2210.4803,1556.6589,1792.0094,1698.9247,1974.4455,1834.3558,1796.5483,2410.2787,2884.4746,2083.095827,1974.4455,1556.6589
AGT,294.4063,1086.5207,234.7099,645.4148,235.9813,1096.3572,528.0765,4216.0077,1554.4479,261895.3332,1394.5993,261895.3332,24834.71407,1086.5207,234.7099
AOAH,82.4338,77.895,7.8411,18.3406,32.7103,249.7062,81.8399,607.0395,187.1166,63.4208,90.5923,607.0395,136.2669182,81.8399,7.8411
APOF,0,0.5728,0.5227,0,0.5841,0,1.1947,0,0.3834,104.953,0,104.953,9.837336364,0.3834,0
APCS,0,645.4976,0,835.8079,1.1682,0,7.1685,3652.8447,809.816,1.1225,722.561,3652.8447,606.9078545,7.1685,0
PHOX2A,900.229,0.5728,0,0.4367,0,0,1.1947,1.4465,16.4877,0.5612,2.6132,900.229,83.95834545,0.5728,0
ATOH1,0,0.5728,975.4313,3.4934,0.5841,3.5253,0,3.3751,98.9264,0,0,975.4313,98.71894545,0.5841,0
ATP1A3,1158.8704,5.1548,6.2729,3.9301,12.8505,17.6263,35.8423,41.4658,139.5706,7533.6046,30.9233,7533.6046,816.9192364,30.9233,3.9301
ATP2B3,253.8436,0.5728,1.0455,0.8734,1.7523,0.5875,1.7921,0.9643,11.1196,27.5011,1.3066,253.8436,27.39625455,1.3066,0.5728
BMPR1B,151.7828,155.2172,339.2577,228.3843,114.486,166.8625,92.5926,143.2015,452.454,38.1647,67.9443,452.454,177.3043273,151.7828,38.1647
BRAF,87.6676,102.5236,171.4584,121.8341,82.3598,149.8237,123.0585,95.4677,87.8067,199.8036,150.6969,199.8036,124.7727818,121.8341,82.3598
C4BPA,0.8723,167.2452,1094.093,1945.8515,4.0888,78.7309,19.7133,271.9383,634.9693,24.6948,763.9373,1945.8515,455.1031545,167.2452,0.8723
C8A,0,4.5821,0,0,0,0,23.8949,3.8573,2.684,101.5855,3.0488,101.5855,12.69569091,2.684,0
DDR1,10364.4096,13347.5377,8721.9028,13618.3406,5518.1075,4590.4818,6837.5149,6529.4118,5691.7178,11928.7218,12364.1115,13618.3406,9046.568891,8721.9028,4590.4818
CAPG,10336.9316,12683.1392,2143.7533,5200,4605.1402,6286.7215,10250.2987,7719.3828,3472.7761,319.349,8253.9199,12683.1392,6479.2193,6286.7215,319.349
CASQ2,2.6169,34.9382,1.0455,6.9869,2.9206,132.1974,5.3763,8.6789,1755.7515,2.8062,9.5819,1755.7515,178.4454818,6.9869,1.0455
SCARB1,20691.3096,642.061,817.0413,860.6987,1169.9766,805.5229,949.2234,1151.8804,763.4202,1751.0874,864.1115,20691.3096,2769.666636,864.1115,642.061
CHRND,0.4362,0,0,0,0,0,0,0,0,0,0.4355,0.4362,0.079245455,0,0
CLCA1,0,0.5728,85985.3633,17.9039,2.3364,0.5875,0,10.1254,50.2301,26.3786,0.8711,85985.3633,7826.760827,2.3364,0
CCR6,15.597,36.4503,49.9007,29.8603,38.0958,178.913,159.6655,178.3028,107.013,16.2817,73.3449,178.913,80.31136364,49.9007,15.597
CRYGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CYP2A7,0.4362,0,61.6832,0.8734,1.1682,0,0,0.4822,3.4509,0,0,61.6832,6.190372727,0.4362,0
CYP11A1,11317.8497,3.4365,0,7.4236,30.9579,24.0893,17.3238,1.4465,15.7209,44.3384,4.7909,11317.8497,1042.488864,15.7209,0
CYP11B1,17629.0481,0,0,0.4367,0,0,0,0,0,0,0,17629.0481,1602.680436,0,0
CYP11B2,163.9952,0,0,0,0.5841,0,0,0,0.3834,0,0,163.9952,14.99660909,0,0
CYP17A1,28938.7286,0.5728,0,2.4541,1.7523,0.5875,0.7228,1.162,0.3834,0.5612,0.4355,28938.7286,2631.5782,0.5875,0
CYP21A2,23179.2825,43.3291,1.6937,47.4192,6.9042,32.4853,30.8184,49.7493,122.4617,23.7912,33.5192,23179.2825,2142.859436,33.5192,1.6937
DBH,5544.8697,0,0.5227,5.2402,5.257,2.9377,8.9606,4.8216,4.2178,0,3.4843,5544.8697,507.3010545,4.2178,0
DHCR7,5680.0785,2673.0586,1431.7825,1161.5721,837.0327,662.7497,1126.0454,516.8756,767.2546,693.7,2894.5993,5680.0785,1676.795364,1126.0454,516.8756
DUSP1,7340.5299,1045.2822,872.9744,4179.476,10135.514,13299.6475,7246.7145,4200.5786,4824.3865,2457.6961,5632.8397,13299.6475,5566.876309,4824.3865,872.9744
EGFR,387.2773,779.4999,934.6576,700.3799,434.7021,443.5899,319.552,677.4156,610.4179,248.6151,1123.1707,1123.1707,605.3889091,610.4179,248.6151
ENO2,1307.1639,795.56,910.0889,1792.1397,2777.4533,809.6357,1185.1852,641.7551,1108.5123,3607.1278,1106.7073,3607.1278,1458.302655,1108.5123,641.7551
STOM,2803.6201,1955.3937,3923.6801,4796.5066,3046.729,5229.7297,3213.859,4084.8602,10521.4724,1613.0209,2547.9094,10521.4724,3976.071009,3213.859,1613.0209
FGB,0,115.697,3.6592,96.0699,9.3458,2.9377,73.4767,137.8978,42.1779,38787.7087,120.6446,38787.7087,3580.874118,73.4767,0
FGFR1,857.0494,1034.3998,750.1307,2431.0044,4634.3458,3183.3137,2342.2939,1603.1823,5134.5859,4424.302,1447.2997,5134.5859,2531.082509,2342.2939,750.1307
FGFR3,307.491,835.0802,166.2311,1092.5764,706.1916,166.8625,1311.828,1593.5391,994.6319,25.8173,1257.4042,1593.5391,768.8775727,835.0802,25.8173
FGFR2,207.6109,584.2125,656.0376,607.8603,339.9533,578.7309,499.4026,878.4957,1850.0767,45.4609,359.7561,1850.0767,600.6906818,578.7309,45.4609
FGFR4,988.7689,1794.4488,512.2844,1920.0873,247.6636,750.8813,2342.2939,1480.7136,864.2638,29.746,1534.8432,2342.2939,1133.272255,988.7689,29.746
FLT1,1080.7982,784.1048,473.0789,1116.5939,1908.2944,1427.7321,1240.1434,879.9421,857.7454,1967.1671,782.23,1967.1671,1137.984573,1080.7982,473.0789
FLT3,10.0316,5.1548,1.0455,23.1441,0.5841,26.4395,2.9869,59.3057,47.546,0.5612,65.7666,65.7666,22.05145455,10.0316,0.5612
FLT4,430.4874,216.5023,55.4104,202.1834,238.9019,172.1504,518.5185,542.4301,581.2883,311.4915,154.6167,581.2883,311.2709909,238.9019,55.4104
NR5A1,1623.8142,0,0,0.4367,0,0,0,0,0,0.5612,0,1623.8142,147.7101909,0,0
KDSR,1080.362,781.2411,1851.5421,1493.4498,1091.1215,1398.9424,997.6105,1102.7001,1256.5184,1758.3836,1182.4913,1851.5421,1272.2148,1182.4913,781.2411
GABRA5,0.8723,0.5728,2.6137,3.0568,0.5841,0,3.5842,39.055,3.4509,0,0.8711,39.055,4.969172727,0.8723,0
GHRHR,8.7231,0,3.1364,55.4585,0.5841,0,8.3632,16.3934,0.3834,573.0321,0.4355,573.0321,60.59179091,3.1364,0
GNAI1,841.3477,470.2338,1017.2504,1065.9389,324.1822,333.1375,703.1063,749.2768,627.684,3021.7483,351.4808,3021.7483,864.1260636,703.1063,324.1822
GPR6,0,0,0,0,0,0.5875,1.1947,0,1.5337,263.2244,1.7422,263.2244,24.38931818,0,0
GRIK1,376.4039,1.7183,1.0455,0.8734,0,0,1.1947,0.4822,0.3834,0,0.8711,376.4039,34.81568182,0.8711,0
GUCA2A,0,1.7183,2370.6221,0.8734,0,0.5875,0.5974,7.2324,25.3067,0,7.4042,2370.6221,219.4856364,0.8734,0
GUCY2C,4.7977,5.7276,3648.1965,215.7205,18.1075,1.1751,6.5711,10.1254,379.6012,5904.3076,11.7596,5904.3076,927.8263455,11.7596,1.1751
FOXA2,236.8335,770.3587,3804.4956,558.0786,240.6542,184.4888,461.1708,331.7261,324.0031,2443.1037,466.899,3804.4956,892.8920091,461.1708,184.4888
HSD3B2,5615.9634,1.1455,0,0.8734,0,0,1.1947,0.4822,0,0.5612,0.8711,5615.9634,511.0083182,0.5612,0
IGFALS,30.9672,56.703,9876.1108,75.1092,47.8972,4.1128,7.7658,40.5014,261.5031,0.5612,60.9756,9876.1108,951.1097545,47.8972,0.5612
IMPG1,6.9785,11.4551,0.5227,10.917,0,2.9377,8.9606,8.1967,5.7515,3.3675,5.662,11.4551,5.8863,5.7515,0
JAK1,3837.7494,5239.5844,4060.6377,4257.2052,3682.243,5591.0693,4364.3967,4805.6895,4408.3589,3748.5618,4406.7944,5591.0693,4400.208209,4364.3967,3682.243
JAK2,336.7136,349.9548,264.506,490.393,404.7897,568.7427,504.779,633.0762,361.5798,358.0749,253.0488,633.0762,411.4235,361.5798,253.0488
KCNA4,8.7231,0,1.5682,0,0.5841,0.5875,0,0,1.5337,65.1045,0.4355,65.1045,7.139690909,0.5841,0
KCNB1,26.6056,0.5728,0,8.7336,0.5841,5.8754,2.3895,4.8216,123.0828,359.1974,13.9373,359.1974,49.61819091,5.8754,0
KDR,315.778,385.4657,110.8207,307.8603,646.6121,613.9835,829.1517,627.7724,799.8466,465.8342,427.7003,829.1517,502.8023182,465.8342,110.8207
KIT,175.3353,148.9169,409.3048,174.6725,274.5327,475.3231,137.9928,686.5959,493.0982,117.3004,106.7073,686.5959,290.8890818,175.3353,106.7073
LAMP1,7215.3527,9962.5417,8390.4861,8962.0087,10264.0187,8713.866,7433.6918,6838.4764,8089.7239,9849.3055,11309.669,11309.669,8820.830955,8713.866,6838.4764
LHB,24.4248,10.3096,2.6137,12.2271,2.3364,4.7004,5.9737,23.6258,2.684,0.5612,13.5017,24.4248,9.359854545,5.9737,0.5612
LIMK1,1272.7074,730.8384,900.1568,1372.0524,2065.4206,1541.1281,1651.7324,1500.9643,890.3374,771.7132,1337.9791,2065.4206,1275.911827,1337.9791,730.8384
MAS1,0,0,0,0,0,0,0,0,0,46.5834,0,46.5834,4.234854545,0,0
MC2R,1567.5499,2.291,0,3.4934,0,12.3384,1.7921,14.4648,1.1503,0.5612,1.3066,1567.5499,145.9043364,1.7921,0
MET,6118.8529,3094.6081,6779.4041,4131.441,2081.7757,2335.4877,2192.951,2568.4667,1445.1687,869.9312,4163.7631,6779.4041,3252.895473,2568.4667,869.9312
MLF1,352.4152,986.2882,1979.6132,298.69,391.3551,446.5335,102.7479,147.0588,247.6994,647.6778,246.5157,1979.6132,531.5086182,352.4152,102.7479
MMP3,0.4362,16.0372,648.1965,34.4978,789.1355,152.1739,74.0741,33.269,52.1472,2.245,16.9861,789.1355,165.3816818,34.4978,0.4362
MUC2,24.861,54.9847,507190.7998,4821.3974,1.7523,146.886,0,22.6615,9730.0613,0,0.4355,507190.7998,47453.98541,24.861,0
NAGLU,1134.0094,943.3314,1723.471,1596.0699,1101.6355,1377.7908,1455.7945,1026.0366,1042.9448,4594.3595,1917.6829,4594.3595,1628.466027,1377.7908,943.3314
NEUROD2,0,0.5728,0,0.4367,0,0,0,0,0,1079.8372,0,1079.8372,98.25879091,0,0
NTRK1,439.2106,8.5914,0,3.4934,20.4439,27.6146,16.129,26.0366,63.6503,2.245,13.0662,439.2106,56.40736364,16.129,0
NTRK3,18.3186,19.4738,2.091,8.7336,1.7523,96.3572,9.5579,9.6432,49.8466,6.735,5.662,96.3572,20.74283636,9.5579,1.7523
OPRK1,0,1.1455,166.7538,0,0.5841,2.3502,0,0.4822,4.9847,28.0623,0,166.7538,18.57843636,0.5841,0
PCSK1,198.8878,62.4306,6395.1908,74.6725,19.2757,277.9083,144.5639,67.0203,261.5031,64677.4239,640.6794,64677.4239,6619.959664,198.8878,19.2757
PDGFRA,754.9231,1074.4986,585.6769,2328.2314,2782.9439,4964.3008,1977.7121,2777.9605,3402.059,1133.2398,1013.4974,4964.3008,2072.276682,1977.7121,585.6769
PDGFRB,2411.0784,5036.2555,1390.4861,8241.4847,13886.6822,9475.9107,9924.1338,7940.2122,4562.5,3698.0497,5540.5052,13886.6822,6555.208955,5540.5052,1390.4861
PEX13,857.0494,1067.047,706.7433,922.7074,688.6682,733.8425,633.2139,676.4706,509.2025,417.567,611.9338,1067.047,711.3132364,688.6682,417.567
PGM5,460.5823,120.8518,79.4564,71.6157,25.1168,354.2891,140.9797,179.8457,6997.6994,101.0243,84.9303,6997.6994,783.3083182,120.8518,25.1168
MAP2K1,1236.0222,1050.3167,1509.1479,1341.1397,1355.1811,1757.6557,1139.8805,1453.3944,1106.1465,1043.7716,1088.8981,1757.6557,1280.141309,1236.0222,1043.7716
MAP2K2,2253.6256,2638.1204,5593.3089,2389.083,2051.986,2222.6792,2807.6464,3118.1292,2099.6933,3878.2096,2432.9268,5593.3089,2862.309855,2432.9268,2051.986
PRODH,60.1897,36.0837,2523.7846,34.0611,125.5841,28.2021,75.8662,60.27,250.3834,19.0824,7.4042,2523.7846,292.8101364,60.1897,7.4042
PROS1,360.2661,789.8324,351.8035,841.048,475.4673,1980.0235,890.681,1148.0231,1786.0429,443.9456,1133.7108,1980.0235,927.3494727,841.048,351.8035
PTK6,1920.8374,1441.6303,1683.2201,2096.0699,938.0841,732.0799,1086.6189,1382.3529,753.0675,6.735,1837.108,2096.0699,1261.618545,1382.3529,6.735
RAD52,174.8991,187.5379,382.1955,105.6769,192.1729,79.906,101.2186,158.6307,105.0613,103.8305,135.9451,382.1955,157.0067727,135.9451,79.906
RAF1,1767.31,1824.2322,1936.7486,2092.1397,1441.5888,1860.1645,1727.5986,1694.3105,2018.4049,875.5437,2000,2092.1397,1748.912864,1824.2322,875.5437
RBP2,1.3085,1.1455,6.7956,127.9476,2.3364,0,11.3501,4.3394,5.3681,0,3.0488,127.9476,14.87636364,3.0488,0
RET,808.6359,27.4924,159.4354,19.214,23.9486,37.0153,17.3238,31.8226,143.0215,835.134,13.5017,835.134,192.4132,31.8226,13.5017
RPL26,9687.9293,11143.5674,14933.6121,6646.7249,7507.5935,6582.8437,9995.221,6123.433,9114.2638,8906.4122,7355.8362,14933.6121,8908.857918,8906.4122,6123.433
RPS5,22749.1004,36613.5148,21835.8599,6650.655,9026.285,7326.087,8787.3357,8752.6519,9292.9448,7846.7799,11700.784,36613.5148,13689.27258,9026.285,6650.655
CCL24,0,10.3096,2507.057,6.5502,6.4252,84.0188,31.0633,11.0897,172.1626,0,19.1638,2507.057,258.8945636,11.0897,0
SEMG1,0.4362,0,0,2.1834,8.1776,1.7626,5.3763,15.4291,2.3006,0,8.7108,15.4291,4.034236364,2.1834,0
SHMT2,1239.9956,1737.1731,5588.6043,955.0218,1414.7196,1186.839,1459.3787,1416.5863,991.5644,3493.7561,993.0314,5588.6043,1861.515482,1414.7196,955.0218
SRMS,34.4564,12.6007,91.4794,40.6114,21.6121,21.1516,20.908,26.0366,43.3282,0,0,91.4794,28.3804,21.6121,0
SSX4,0,0,282.2791,0,0,0,0,1.4465,0,0,0,282.2791,25.79323636,0,0
STAR,28864.4641,4.5821,1.0455,3.4934,4.6729,19.389,4.1816,4.8216,17.638,3.9287,4.3554,28864.4641,2630.233845,4.5821,1.0455
SULT2A1,394.7225,1.1455,0,0.8734,0,0,4.1816,0,0.3834,0,0,394.7225,36.4824,0,0
SYT5,128.6664,33.2199,40.7737,9.607,31.5421,2.9377,25.687,6.2681,47.9294,5412.0949,96.2544,5412.0949,530.4527818,33.2199,2.9377
TEK,232.9081,248.5767,18.8186,176.4192,157.1262,668.0376,317.8017,269.0453,633.4356,92.0443,186.8467,668.0376,272.8236364,232.9081,18.8186
TERT,0,2.291,4.7047,0,4.0888,0,2.3895,1.9286,3.0675,0,1.3066,4.7047,1.797881818,1.9286,0
TH,6322.9746,0,0,1.31,6.4252,0.5875,0,50.6268,6.5184,0.5612,1.3066,6322.9746,580.9373,1.3066,0
TOP2A,1200.7415,1033.8271,1598.0136,619.214,1294.9766,556.4042,443.2497,823.5294,820.1687,1623.6846,847.9965,1623.6846,987.4369,847.9965,443.2497
TOP2B,2445.0987,3295.6459,2551.4898,2206.9869,1662.3832,2854.2891,2281.9594,2044.8409,3294.4785,2333.6607,2659.4077,3295.6459,2511.840073,2445.0987,1662.3832
PHLDA2,1391.3423,3754.4246,1818.0868,707.4236,1401.8692,790.2468,1316.0096,631.1475,362.7301,7.8574,1902.0035,3754.4246,1280.285582,1316.0096,7.8574
UBE2B,1012.7576,1622.0489,738.6304,1551.5284,1300.2336,1565.8049,1106.3321,1341.3693,1077.0706,1286.937,1107.1429,1622.0489,1246.350518,1286.937,738.6304
UGT2B4,0,0.5728,2.091,0,0,0,5.9737,0.4822,3.0675,220.0084,0.4355,220.0084,21.14828182,0.4822,0
CLRN1,12.6486,0,0,0.4367,0,0,0,0,0,0,0,12.6486,1.189572727,0,0
VEGFA,3826.8455,3565.9874,1747.517,5273.7991,6497.6636,4416.5687,2982.0789,2274.8312,1286.8098,6204.5742,2262.6307,6497.6636,3667.209645,3565.9874,1286.8098
VTN,2506.5969,212.493,0.5227,175.5459,12.8505,65.2174,72.282,742.5265,328.6043,69976.1414,273.5192,69976.1414,6760.572709,212.493,0.5227
VWF,1845.3822,3757.2883,1484.5792,2662.0087,5773.3645,8166.275,3555.5556,5126.3259,7672.1626,2586.2214,2505.662,8166.275,4103.165945,3555.5556,1484.5792
ZNF135,37.5095,34.9382,3.6592,73.7991,86.4486,100.47,111.7085,94.9855,129.9847,28.6235,91.899,129.9847,72.18416364,86.4486,3.6592
ZNF223,159.9913,104.0528,29.0695,103.2795,108.2243,76.9683,97.3477,94.0791,90.6173,93.2735,156.2979,159.9913,101.2001091,97.3477,29.0695
PTP4A2,2194.3081,3747.5515,4890.2248,2352.4017,2110.9813,2739.718,2375.7467,2148.5053,1976.6104,1516.4866,1923.3449,4890.2248,2543.261755,2194.3081,1516.4866
USP9X,2237.0516,1728.009,4051.7512,2786.4629,3121.4953,3058.7544,2463.5603,3972.5169,3034.1258,4263.7856,3281.7944,4263.7856,3090.846127,3058.7544,1728.009
