Gene,TCGA-HZ-A9TJ-06A-11R-A41B-07,TCGA-HZ-A9TJ-01A-11R-A41I-07,TCGA-HZ-7289-01A-11R-2156-07,TCGA-US-A77E-01A-11R-A32O-07,TCGA-YH-A8SY-01A-11R-A37L-07,TCGA-HZ-A77Q-01A-11R-A36G-07,TCGA-RB-A7B8-01A-12R-A33R-07,TCGA-HZ-A4BK-01A-11R-A26U-07,TCGA-HZ-A77P-01A-11R-A33R-07,TCGA-3A-A9IV-01A-11R-A41B-07,TCGA-2J-AABH-01A-21R-A41B-07,MAX,AVG,MED,MIN
UBL4A,867.9533,1133.4868,1348.667,1016.5939,1389.0187,795.5347,862.6045,1240.1157,978.5276,1236.4249,1143.2927,1389.0187,1092.019982,1133.4868,795.5347
FZD9,4.7977,0,672.2426,1.7467,4.6729,1.7626,2.9869,4.3394,19.5552,0,2.1777,672.2426,64.9347,2.9869,0
PIR,100.7524,92.2139,211.7094,48.4716,199.7664,118.6839,133.8112,149.9518,218.1748,162.2001,104.9652,218.1748,140.0637,133.8112,48.4716
AOC3,739.2869,1020.6536,32.9326,2040.6114,943.3411,2674.5006,2052.5687,727.5796,8797.1626,303.0728,757.8397,8797.1626,1826.322691,943.3411,32.9326
GALNT4,2336.0026,2458.4178,3714.0251,5877.3843,496.7582,1328.0552,3329.5042,4863.1485,1922.9985,663.2636,1043.1185,5877.3843,2548.425136,2336.0026,496.7582
RABEP1,824.8523,659.7191,517.9456,1205.8559,722.5,1121.1105,1321.135,895.3761,1322.2124,1827.1082,849.4774,1827.1082,1024.299318,895.3761,517.9456
SLC28A1,3.4893,1.7183,5.2274,2.6201,0.5841,0.5875,1.7921,3.8573,3.0675,7.2962,2.6132,7.2962,2.986636364,2.6201,0.5841
NOLC1,1774.7247,1771.5385,2350.758,1343.6681,2344.0421,1897.7673,1256.8698,1426.7117,1887.2699,1363.2665,2029.1812,2350.758,1767.7998,1774.7247,1256.8698
GPR50,0,0,0,0.4367,0,0,0,0.4822,1.1503,0,0,1.1503,0.188109091,0,0
KL,64.9875,42.9568,7.8411,12.6638,12.8505,35.2526,18.5185,55.4484,412.9601,18362.2843,43.9895,18362.2843,1733.613918,42.9568,7.8411
HOMER2,119.5071,470.8066,1.0455,599.1266,155.9579,203.8778,378.7336,797.9749,396.4724,125.7191,725.6098,797.9749,361.3483,378.7336,1.0455
SPAG6,1.3085,3.4365,346.5761,0,0.5841,0.5875,2.3895,0.4822,2.3006,829.5215,14.8084,829.5215,109.2722636,2.3006,0
CTR9,1175.0082,1061.3194,1774.1767,744.1048,650.1168,978.8484,807.049,850.5304,1086.273,751.5083,897.6481,1774.1767,979.6893727,897.6481,650.1168
NME6,148.7297,210.202,257.7104,117.9039,139.6028,102.8202,107.5269,144.648,157.592,92.6056,226.4808,257.7104,155.0747545,144.648,92.6056
CALCOCO2,2931.8504,2764.6998,2491.3748,2506.1135,1758.7617,1809.6357,1808.2437,2574.7348,2361.5798,3568.9631,2473.8676,3568.9631,2459.074991,2491.3748,1758.7617
KLHL41,6.9742,11.5067,7.3183,6.9869,9.9299,15.5053,13.2198,135.0048,40.4525,3614.7327,38.7631,3614.7327,354.5812909,13.2198,6.9742
UGT2B11,0,0,5.7501,1.31,0,0,1.1947,6.2681,1.6488,4343.3478,3.1315,4343.3478,396.6046364,1.31,0
PPP1R13L,3871.7697,2453.6926,642.9692,1388.2096,2083.528,847.2385,2112.3059,1359.6914,572.8528,359.7587,2991.2892,3871.7697,1698.482327,1388.2096,359.7587
UGT2A1,0,0,0.5227,0,0,0.5875,0.5974,0,0,31.4298,0.4355,31.4298,3.052081818,0,0
NXPH4,27.0418,8.5914,15.6822,13.9738,24.5327,20.564,21.5054,8.1967,8.819,2941.4901,13.0662,2941.4901,282.1330273,15.6822,8.1967
VPS45,883.655,885.4829,364.8719,618.7773,636.0981,649.2362,1038.8292,652.3626,921.3957,559.5622,885.0174,1038.8292,735.9353182,652.3626,364.8719
EXOC3,843.9647,1072.2018,1018.8186,1258.952,1307.243,1095.7697,1259.8566,1378.4957,1384.2025,978.813,1446.8641,1446.8641,1185.925609,1258.952,843.9647
FRMPD1,6.9785,0.5728,2.091,0.4367,4.6729,3.5253,3.5842,7.2324,9.5859,2436.3687,18.2927,2436.3687,226.6673727,4.6729,0.4367
RUFY3,875.8042,726.8291,176.1631,667.6856,758.1776,548.7662,866.7861,614.2719,608.5123,1931.2474,718.2056,1931.2474,772.0408273,718.2056,176.1631
CEP152,105.9863,57.2757,41.2964,76.4192,58.4112,54.6416,87.2162,79.5564,65.5675,43.2159,56.1847,105.9863,65.97919091,58.4112,41.2964
KDM4B,882.3465,616.8597,1775.2222,1040.1747,1287.3832,843.7133,826.7622,980.2314,938.2669,2852.8132,737.3693,2852.8132,1161.922055,938.2669,616.8597
MAST3,832.1884,424.4132,372.713,441.048,529.2056,350.7638,712.0669,643.2015,380.3681,1350.919,527.439,1350.919,596.7569545,527.439,350.7638
ARHGAP26,573.5471,1280.6855,3378.4631,1983.8428,580.6075,1307.2855,1311.828,1749.7589,1585.8896,533.1837,1597.9965,3378.4631,1443.917109,1311.828,533.1837
SARM1,953.1611,620.5883,132.0439,397.6201,282.1612,498.6839,592.491,440.1591,552.8643,2310.5935,499.1899,2310.5935,661.7778455,499.1899,132.0439
TPSG1,2.2026,4.0093,5255.0915,6.6157,4.0888,6.463,42.6822,11.0897,191.3113,21.8886,3.9199,5255.0915,504.4875091,6.6157,2.2026
PPA2,662.5232,1145.5147,1494.5112,912.2271,844.0421,744.4183,854.8387,692.864,1002.684,1356.5315,1334.0592,1494.5112,1004.019455,912.2271,662.5232
SPINK4,7.8508,17.1827,73046.5238,1918.3406,10.514,87.5441,1.1947,7.2324,2947.8528,0,9.1463,73046.5238,7095.762018,10.514,0
NXPH1,162.6867,4.0093,1.0455,0.4367,0,1.1751,0.5974,1.4465,3.4509,8.4187,3.4843,162.6867,16.97737273,1.4465,0
NT5C,1120.9247,1010.9168,527.9665,802.1834,619.1589,461.8096,850.6571,575.217,495.3988,245.2645,702.0906,1120.9247,673.7807182,619.1589,245.2645
KLK12,1.3085,0,4683.2201,0,0.5841,5.8754,0,0,100.0767,0,0,4683.2201,435.5513455,0,0
THAP4,1212.0816,1375.7632,1456.3513,1220.9607,1386.6822,1000,1093.7873,1439.73,1274.5399,1031.5701,1222.561,1456.3513,1246.729755,1222.561,1000
MRPS2,942.8634,850.4817,1166.2049,741.2882,741.0514,736.1222,774.54,909.3394,737.2738,1324.5068,800.3746,1324.5068,884.0042182,800.3746,736.1222
SERPINA10,0,2.8638,29.2734,0.8734,1.1682,0.5875,2.9869,2.4108,6.9018,2779.8513,9.5819,2779.8513,257.8635455,2.8638,0
RWDD1,759.3501,932.449,418.7141,836.6812,707.3598,753.2315,942.055,784.4744,932.1319,701.5575,452.9617,942.055,747.3605636,759.3501,418.7141
TRMT112,1983.6441,1659.2781,865.656,1605.2402,2528.6215,2091.0693,2616.4875,1579.0743,1478.1442,1332.3979,2224.3031,2616.4875,1814.901473,1659.2781,865.656
NLK,558.7177,375.1561,321.4846,341.4847,252.3364,366.04,341.6965,300.8679,326.3037,864.3188,380.662,864.3188,402.6425818,341.6965,252.3364
HAO1,0,1.1455,0,0,0,0,2.3895,0,0,370.9836,2.1777,370.9836,34.24511818,0,0
PRMT7,492.4218,839.6623,431.2598,427.9476,715.5374,468.8602,679.8088,853.4233,503.0675,359.1974,502.6132,853.4233,570.3453909,502.6132,359.1974
SDK2,39.2542,23.4831,1572.3994,45.4148,64.2523,72.2679,57.945,250.7232,198.6196,639.8204,45.2962,1572.3994,273.5887364,64.2523,23.4831
ZNF853,127.7941,146.0531,29.2734,234.9345,318.3411,287.8966,336.3202,191.8997,524.1564,777.3257,191.6376,777.3257,287.7847636,234.9345,29.2734
NXPE4,0,0,243.0737,0.8734,0.5841,2.3502,0,0,0.7669,0,0,243.0737,22.51348182,0,0
BEST2,0,0,224.2551,1.31,0,0,0,0.4822,7.2853,0.5612,0.4355,224.2551,21.30266364,0.4355,0
HEATR3,184.0584,189.0099,203.8683,149.7817,206.7757,237.3678,244.325,271.4561,347.7761,294.0929,244.7735,347.7761,233.9350364,237.3678,149.7817
DDX43,6.9785,8.5914,0.5227,12.2271,5.8411,35.5405,5.3763,70.5159,16.0391,0,6.5331,70.5159,15.28779091,6.9785,0
ITLN1,3.0531,23.4831,24873.4971,5.2402,30.9579,72.2679,7.7658,5.7859,2257.2853,0,1.3066,24873.4971,2480.058445,7.7658,0
NXF2,0.4362,1.1455,0,0,0.5841,0,0,0,0,184.3581,0.1394,184.3581,16.96939091,0,0
PCDHB10,78.9445,123.1428,32.9326,131.0044,146.6121,116.9213,105.7348,109.9325,186.3497,482.1103,110.1916,482.1103,147.6251455,116.9213,32.9326
PCDHB10,167.0483,179.8458,23.5233,220.524,167.0561,133.96,81.2425,80.0386,141.1043,130.2091,193.3798,220.524,137.9938,141.1043,23.5233
ZNF253,57.5728,58.994,217.4595,93.4498,81.1916,75.2056,123.0585,106.0752,131.5184,263.2244,84.0592,263.2244,117.4371818,93.4498,57.5728
SHD,8.7231,0.5728,404.0774,4.8035,0,10.5758,2.9869,2.893,3.0675,1.6837,0,404.0774,39.94397273,2.9869,0
AMIGO1,83.3061,41.8113,18.8186,49.345,5.8411,35.2526,42.4134,68.9489,125.7669,237.407,60.5401,237.407,69.95009091,49.345,5.8411
USP29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SCUBE2,13.0847,105.3874,14.114,768.1223,1258.1776,410.1058,956.9892,272.9026,1004.2178,739.1609,193.3798,1258.1776,521.4220091,410.1058,13.0847
CCNB1IP1,491.9856,824.1979,648.7193,532.7511,382.0093,366.6275,446.8339,507.2324,490.4141,1960.4322,648.0836,1960.4322,663.5715364,507.2324,366.6275
NEUROD4,27.0418,0,0,0,0,0,0,0,0,2.8062,0,27.0418,2.713454545,0,0
PRODH2,0,0.5728,0,0,0,0,0.5974,1.4465,0,633.0854,0.8711,633.0854,57.87029091,0,0
CACNG7,1.3085,0,0,0.8734,0,0.5875,1.7921,0.9643,0.7669,341.7988,0,341.7988,31.64468182,0.7669,0
PLEKHA2,1510.8494,1053.3008,140.6168,1180.786,1274.5327,1576.9683,973.1183,878.0135,1437.5,309.2465,984.7561,1576.9683,1029.062582,1053.3008,140.6168
NCAPG,146.8891,121.963,385.8599,132.4891,291.9334,138.6545,169.3907,207.6037,143.5391,186.401,184.2683,385.8599,191.7265273,169.3907,121.963
DNAI2,0,0,2.091,0,0,1.7626,0,0,0,102.0401,0,102.0401,9.6267,0,0
C12orf43,244.6843,211.3475,187.1406,219.6507,158.8785,196.2397,249.7013,261.8129,260.3528,259.8569,195.993,261.8129,222.3325636,219.6507,158.8785
ZBTB10,99.4439,308.1435,143.7533,216.5939,220.2103,369.5652,213.2616,204.918,204.3712,456.293,181.1847,456.293,237.9762364,213.2616,99.4439
PRRG3,1.3085,1.1455,0,0.8734,11.6822,5.2879,1.1947,0,3.8344,1.6837,1.3066,11.6822,2.574263636,1.3066,0
ADIPOR2,3834.2602,3774.4711,76984.8406,2080.786,2411.215,1441.2456,1169.6535,1656.2199,1881.135,1578.7849,2721.2544,76984.8406,9048.533291,2080.786,1169.6535
PGBD5,161.8144,154.0717,35.0235,73.7991,143.1075,165.6874,173.8351,175.9884,107.7454,1782.5172,186.8467,1782.5172,287.3124,161.8144,35.0235
NEK11,169.6652,187.8644,236.8008,111.3537,107.4766,160.9871,246.1171,175.5063,167.9448,353.0237,106.2718,353.0237,183.9101364,169.6652,106.2718
PODNL1,26.6056,124.8611,49.6602,475.1092,1326.5187,541.1281,578.853,198.1678,162.9601,139.7502,175.5226,1326.5187,345.3760545,175.5226,26.6056
CHD9,1105.6591,1723.9997,351.2807,1087.3362,617.4065,981.7861,812.4253,1693.3462,1151.4571,1183.6677,922.4739,1723.9997,1057.348955,1087.3362,351.2807
ELL3,122.0674,272.0941,142.8698,313.6332,395.2804,124.6416,152.7778,115.6172,224.0107,165.8931,269.3815,395.2804,208.9333455,165.8931,115.6172
SLC35G2,272.1623,93.3595,17.7731,148.4716,88.785,226.2045,240.7407,214.5612,133.0521,85.8706,167.2474,272.1623,153.4752727,148.4716,17.7731
PRR7,26.6056,72.1674,32.9326,41.9214,75.3505,81.0811,80.0478,94.9855,43.7117,172.8638,64.4599,172.8638,71.46611818,72.1674,26.6056
TEKT1,0.4362,1.1455,5.7501,0,1.1682,1.7626,0,0,0,119.5454,0,119.5454,11.80072727,0.4362,0
SLC25A18,6.9785,12.6007,5.2274,18.3406,5.8411,12.926,9.5579,21.6972,47.1626,11.7862,7.8397,47.1626,14.54162727,11.7862,5.2274
SLC25A2,2.6169,2.291,0,3.0568,3.5047,1.1751,1.1947,0.9643,0.3834,1.1225,2.1777,3.5047,1.680645455,1.1947,0
MGARP,718.3513,1.7183,1.5682,4.3668,7.0093,4.1128,1.7921,2.893,11.1196,36.481,1.3066,718.3513,71.88354545,4.1128,1.3066
KRTAP3-3,0,0,0.5227,0,0,0,0,0,0,22.4498,0,22.4498,2.088409091,0,0
PPP1R3E,70.2213,39.5203,20.9096,115.7205,36.215,44.6533,66.3082,100.7715,110.4294,543.2861,125.4355,543.2861,115.7700636,70.2213,20.9096
COL23A1,3.9254,22.9103,9.4093,20.9607,29.2056,148.0611,28.6738,29.8939,103.5276,2.8062,13.9373,148.0611,37.57374545,22.9103,2.8062
KCNG4,11.3401,0,0,0,0,0,0,0,0,0,0,11.3401,1.030918182,0,0
ARHGAP33,254.716,219.3661,33.978,246.2882,232.4766,118.6839,277.1804,248.7946,156.8252,471.4466,341.4634,471.4466,236.4744545,246.2882,33.978
NXPE1,0,0,200.7318,0,0,0,0,0,1.9172,0,0,200.7318,18.42263636,0,0
NXPE2,0,0,314.689,1.31,0.5841,0.5875,0,0.4822,3.8344,1.6837,1.3066,314.689,29.49795455,0.5875,0
TC2N,1489.4777,2112.3292,3078.9336,3611.3537,950.3505,1060.517,1591.9952,2772.9026,1443.635,1016.4164,1100.6098,3611.3537,1838.956427,1489.4777,950.3505
LRRC28,152.219,192.4465,129.1166,198.2533,146.028,216.8038,264.0382,214.5612,212.0399,133.0153,177.2648,264.0382,185.0715091,192.4465,129.1166
B4GALNT2,1.3085,0,1901.2023,0,9.3458,2.3502,0,1.9286,0,1.6837,0,1901.2023,174.3471909,1.3085,0
OR10J5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUSP15,30.531,14.8917,9.932,27.5109,16.9393,18.8014,20.908,30.3761,27.9908,341.2375,15.2439,341.2375,50.3966,20.908,9.932
CMPK2,156.1444,292.1063,13.5912,678.6026,426.4019,591.0693,189.3668,392.4783,224.6933,102.708,170.2962,678.6026,294.3143909,224.6933,13.5912
CIB4,3.9254,0,64.2969,0,0,0,0,0,3.8344,2.245,0,64.2969,6.7547,0,0
SOGA1,315.778,118.5608,314.689,265.0655,188.6682,260.282,240.1434,248.3124,446.319,752.6308,200.3484,752.6308,304.6179545,260.282,118.5608
ASB15,0,0,0,0,0.5841,0,0,0,0,205.416,0,205.416,18.72728182,0,0
KBTBD3,72.8383,101.9508,33.978,90.8821,49.0654,54.6416,80.0478,83.4137,90.1074,118.9841,98.1141,118.9841,79.45666364,83.4137,33.978
FBXL14,1178.9336,1881.508,13125.9801,602.1834,624.4159,518.8014,571.0872,745.9016,659.1258,759.927,1074.9129,13125.9801,1976.616082,745.9016,518.8014
SIK1,5708.8649,2171.8959,1338.735,3848.9083,4501.7523,5758.5194,1856.0335,1098.8428,1150.3067,834.0115,2831.0105,5758.5194,2827.170982,2171.8959,834.0115
RNF217,115.5556,117.4153,4.1819,37.5459,70.0935,112.7967,83.0108,81.9672,104.26,48.2615,70.0871,117.4153,76.83413636,81.9672,4.1819
CCDC167,90.2846,245.7129,495.5567,126.2009,316.0047,213.866,290.92,145.6123,158.7423,52.7571,234.7561,495.5567,215.4921455,213.866,52.7571
ARHGAP36,9549.2313,0,9.932,0,0,0,2.9869,1.4465,2.3006,0,0.4355,9549.2313,869.6666182,0.4355,0
AWAT1,0,0,4.1819,0,0.5841,0,0,0,0,15.1536,0,15.1536,1.810872727,0,0
ARX,6.9785,34.9382,127.5484,6.5502,3.5047,1.1751,15.5317,11.0897,39.8773,3788.4103,56.1847,3788.4103,371.9808,15.5317,1.1751
CYS1,23.5525,234.2578,10.9775,563.7555,490.0701,258.5194,606.9295,534.7155,630.7515,101.5855,442.0732,630.7515,354.2898182,442.0732,10.9775
RILPL2,457.093,457.0604,180.345,498.69,297.3131,822.5617,482.0789,613.7898,467.408,441.1393,285.2787,822.5617,454.7961727,457.093,180.345
C7orf33,0,0,24.5687,0,0,0,0,0,0,0,0,24.5687,2.233518182,0,0
HEPACAM2,31.8395,30.9289,7884.9974,15.7205,5.257,27.6146,23.8949,92.5747,697.8528,18057.5277,159.8432,18057.5277,2457.095564,31.8395,5.257
GOLGA6L1,0,0,0,0,23.3645,0,0,0,0,0,0,23.3645,2.124045455,0,0
VMO1,20.4994,42.384,24.046,39.738,67.757,294.9471,41.2186,103.6644,82.0552,63.4208,82.3171,294.9471,78.36796364,63.4208,20.4994
OR13C9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRINP3,8.7231,0.5728,1456.874,5.6769,0,21.7391,1.1947,2.893,6.135,0.5612,2.1777,1456.874,136.9588636,2.893,0
ARSI,20.4994,36.0837,44.4328,243.6681,918.8084,455.9342,247.3118,45.323,128.4509,19.0824,57.9268,918.8084,201.5928636,57.9268,19.0824
XKR7,2.1808,3.4365,0,2.1834,0.5841,0,1.7921,0.4822,1.9172,210.4672,6.0976,210.4672,20.83100909,1.9172,0
YJEFN3,89.469,61.3251,0,44.5153,45.8002,20.7403,112.2043,83.1967,65.5406,10.9106,91.8467,112.2043,56.86807273,61.3251,0
RBMY1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLEC2A,0,0,31.3643,0,0,0.5875,0,0,0,0,0,31.3643,2.904709091,0,0
PRR25,0,0,0,0,0.5841,0,0,0,0,0.5612,1.7422,1.7422,0.2625,0,0
GLYATL3,0,0,0,0,0,0,0,0.9643,0,1281.3245,0,1281.3245,116.5717091,0,0
LRRC26,0,2.291,1911.6571,9.1703,2.9206,9.4007,3.5842,0.9643,80.9049,2.8062,3.4843,1911.6571,184.2894182,3.4843,0
ACCSL,0,0,0,0,0,0,0,0,0.3834,0,0,0.3834,0.034854545,0,0
OR8H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OR4F6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPR179,4.3616,5.7276,0.5227,1.31,3.5047,0,1.7921,0.9643,4.2178,414.1995,3.9199,414.1995,40.04729091,3.5047,0
TRIM72,0,0.5728,53.8421,0,1.1682,0,0.5974,0.4822,2.684,0,0,53.8421,5.395154545,0.4822,0
VTN,0,0,0,0,0,0,0,0,0.3834,8.4243,0,8.4243,0.8007,0,0
GOLGA6L6,0.4362,0.5728,0,0,29.2056,0,0,0,0,0,0,29.2056,2.746781818,0,0
NXF2,1.3085,0,0,0,0,0,0,0,0,125.4497,4.216,125.4497,11.90674545,0,0
ARHGEF33,10.0316,8.5914,42.8646,5.6769,6.4252,14.1011,14.9343,18.3221,23.773,8.9799,6.5331,42.8646,14.56665455,10.0316,5.6769